<?xml version='1.0' encoding='UTF-8'?>
<AFC>
	<Header>
		<messageId>FM622</messageId>
		<messageVersion>1</messageVersion>
		<messageRevision>1</messageRevision>
		<encryptionCode>0</encryptionCode>
		<crcCheckCode>0</crcCheckCode>
		<fileCreatDate>20161017095947</fileCreatDate>
		<creatDeviceId>910000001</creatDeviceId>
		<verId>20161017416176</verId>
		<adptDate>20161017095856</adptDate>
		<totDataCnt>15</totDataCnt>
	</Header>
	<MultiInfo name="MultiInfo">
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>011</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens24H</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>1</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0001</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 24 Hours</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>013</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>009</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,3D,T</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>7</passTypeCd>
					<usePermtDays>5</usePermtDays>
					<usePermtTrips>4</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0011</permtSpecialLineType>
					<permtTranspType>00111111</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 3 Days (Tourist Ticket)</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>015</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens,5D</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>5</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0001</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 5 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>031</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens,1M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
